Publisher Name,Type,Location,Country,Genres/Focus,Primary Contact Email,Phone,Website,Annual Output,Audiobook Status,ICP Score,Priority Tier,Outreach Notes
Hierophant Publishing,Traditional,San Antonio TX,USA,Personal/spiritual growth,[email],N/A,hierophantpublishing.com,10-20,NO AUDIOBOOKS - VERIFIED,95,TIER 1,"Small press, no audio program. Perfect ICP fit."
TCK Publishing,Traditional,Phoenix AZ,USA,"Self-help, business, finance",Via website,N/A,tckpublishing.com,20-40,UNKNOWN - LIKELY NO,90,TIER 1,"50% royalties, no author fees. Check Audible for titles."
Allworth Press (Skyhorse),Traditional,New York NY,USA,Business/self-help for creatives,[email],(212) 643-6816,skyhorsepublishing.com/allworth-press,20-25,LIMITED/UNKNOWN,88,TIER 1,"Creative professional focus. Check specific titles."
Business Expert Press,Traditional,Hampton NJ,USA,Academic/professional business,Via website,N/A,businessexpertpress.com,50-80,UNLIKELY - ACADEMIC,90,TIER 1,"Academic focus, 900+ books. High volume opportunity."
Sound Wisdom,Traditional,Shippensburg PA,USA,Personal development classics,Via website,N/A,soundwisdom.com,20-40,SOME - CHECK CATALOG,75,TIER 2,"Napoleon Hill publisher. May have some audio."
Addicus Books,Traditional,Omaha NE,USA,"Health, self-help, business",Via website,N/A,addicusbooks.com,10-20,UNLIKELY - SMALL,92,TIER 1,"Very small. IPG distribution. Likely no audio program."
Hatherleigh Press,Traditional,USA,USA,"Health, wellness, fitness",Via website,N/A,hatherleighpress.com,15-25,UNLIKELY - SMALL,90,TIER 1,"Health/wellness focus. Small output suggests no audio."
Future Tense Books,Traditional,Portland OR,USA,"Fiction, nonfiction, memoirs",Via website,N/A,futuretensebooks.com,4,NO - TOO SMALL,85,TIER 1,"Micro-press. Only 4 books/year. Definite opportunity."
Featherproof Books,Traditional,Chicago IL,USA,"Fiction, nonfiction",Via website,N/A,featherproof.com,N/A,UNLIKELY - SMALL,85,TIER 1,"Small indie. Strange/lovely focus. Likely no audio."
IdeaPress Publishing,Hybrid,Washington DC,USA,Business innovation,Via website,N/A,ideapresspublishing.com,8-15,UNKNOWN - CHECK,88,TIER 1,"Rohit Bhargava. Highly selective. Worth checking."
Forefront Books,Hybrid,Franklin TN,USA,"Business, leadership",Via website,N/A,forefrontbooks.com,20-35,SOME - PARTIAL,70,TIER 2,"Maxwell Leadership imprint. Check specific titles."
Page Two Books,Hybrid,Vancouver BC,Canada,Thought leadership,Via website,N/A,pagetwo.com,15-25,UNKNOWN - CHECK,85,TIER 1,"Canadian hybrid. Thought leadership focus."
Hurst Publishers,Traditional,London,UK,"Politics, history, business",Via email,N/A,hurstpublishers.com,90,UNLIKELY - CHECK,80,TIER 1,"50+ years. High volume. Check audiobook presence."
Icon Books,Traditional,London,UK,"Psychology, science, self-help",Via email,N/A,iconbooks.com,N/A,UNLIKELY - UK SMALL,85,TIER 1,"UK indie. Accessible nonfiction. Check Audible UK."
Panoma Press,Hybrid,UK,UK,"Business, entrepreneurship",Via website,N/A,panomapress.com,30-50,UNLIKELY - HYBRID,82,TIER 1,"UK hybrid model. Business focus. Good opportunity."
Schaffner Press,Traditional,Tucson AZ,USA,"Nonfiction, memoir, true crime",[email],N/A,schaffnerpress.com,N/A,UNLIKELY - SMALL,88,TIER 1,"Direct contact: Tim Schaffner. Small press."
Page Street Publishing,Traditional,Salem MA,USA,Wide nonfiction range,Via website,N/A,pagestreetpublishing.com,N/A,SOME - CHECK,70,TIER 2,"Good distribution. May have some audio."
Coffee House Press,Nonprofit,Minneapolis MN,USA,"Poetry, fiction, nonfiction",Via open periods,N/A,coffeehousepress.org,N/A,UNLIKELY - LITERARY,80,TIER 2,"Nonprofit literary. Probably no audio program."
Deep Vellum,Nonprofit,Dallas TX,USA,"Fiction, nonfiction, translations",Via website,N/A,deepvellum.org,N/A,UNLIKELY - LITERARY,78,TIER 2,"Translation focus. Literary nonprofit."
ATD Press,Association,Alexandria VA,USA,"Training, L&D, workplace",Via website,N/A,td.org/books,15-25,SOME - CHECK,75,TIER 2,"Association publisher. L&D niche. Check catalog."
Productivity Press,Academic,UK,UK,"Lean, Six Sigma, operations",Via Routledge,N/A,routledge.com,30-50,SOME - ACADEMIC,65,TIER 2,"Taylor & Francis. Academic may have some audio."
Major Street Publishing,Traditional,Melbourne,Australia,"Leadership, business, finance",Via website,N/A,majorstreet.com.au,20-40,UNLIKELY - AU,90,TIER 1,"Australian indie. Unlikely to have audio program."
Big Sky Publishing,Traditional,Australia,Australia,"Military, business, self-help",Via website,N/A,bigskypublishing.com.au,30-50,UNLIKELY - AU,88,TIER 1,"Australian indie. Good opportunity."
Dundurn Press,Traditional,Toronto,Canada,"Biography, history, business",Via website,N/A,dundurn.com,50-70,SOME - CHECK,70,TIER 2,"Canadian. May have some audio. Check catalog."
Affirm Press,Traditional,Melbourne,Australia,"Fiction, nonfiction",Via website,N/A,affirmpress.com.au,N/A,UNLIKELY - AU,85,TIER 1,"Australian indie literary."
Scribe Publications,Traditional,Melbourne,Australia,"Nonfiction, current affairs",Via website,N/A,scribepublications.com.au,N/A,UNLIKELY - AU,85,TIER 1,"Australian nonfiction focus."
Black Inc,Traditional,Melbourne,Australia,"Essays, politics",Via website,N/A,blackincbooks.com.au,N/A,UNLIKELY - AU,82,TIER 1,"Australian essays/politics."
Fremantle Press,Traditional,Fremantle WA,Australia,"Fiction, nonfiction, poetry",Via website,N/A,fremantlepress.com.au,N/A,UNLIKELY - AU,85,TIER 1,"Western Australia focus."
Greystone Books,Traditional,Vancouver BC,Canada,"Nature, science, sustainability",Via website,N/A,greystonebooks.com,N/A,SOME - CHECK,72,TIER 2,"Canadian environmental. Check catalog."
Arsenal Pulp Press,Traditional,Vancouver BC,Canada,"LGBTQ+, culture, cooking",Via website,N/A,arsenalpulp.com,N/A,UNLIKELY - NICHE,80,TIER 2,"Niche Canadian. Probably no audio."
Biblioasis,Traditional,Windsor ON,Canada,"Literary fiction, nonfiction",Via website,N/A,biblioasis.com,N/A,UNLIKELY - LITERARY,78,TIER 2,"Canadian literary."
New Society Publishers,Traditional,Gabriola BC,Canada,"Sustainability, social justice",Via website,N/A,newsociety.com,N/A,UNLIKELY - NICHE,82,TIER 1,"Environmental focus. Good opportunity."
Chelsea Green Publishing,Traditional,Vermont,USA,"Sustainability, food, politics",Via website,N/A,chelseagreen.com,N/A,SOME - CHECK,70,TIER 2,"Employee-owned. Sustainability. May have some."
Island Press,Nonprofit,Washington DC,USA,"Environment, conservation",Via website,N/A,islandpress.org,N/A,UNLIKELY - NONPROFIT,80,TIER 2,"Nonprofit environmental."
Milkweed Editions,Nonprofit,Minneapolis MN,USA,"Literary, nature, essays",Via open periods,N/A,milkweed.org,N/A,UNLIKELY - LITERARY,75,TIER 2,"Nonprofit literary."
Seven Stories Press,Traditional,NYC,USA,"Politics, progressive",Via website,N/A,sevenstories.com,N/A,UNLIKELY - INDIE,78,TIER 2,"Progressive indie."
Haymarket Books,Nonprofit,Chicago IL,USA,"Radical politics, history",Via website,N/A,haymarketbooks.org,N/A,UNLIKELY - NONPROFIT,75,TIER 2,"Nonprofit political."
Monkfish Book Publishing,Traditional,Rhinebeck NY,USA,"Spirituality, psychology",Via website,N/A,monkfishpublishing.com,N/A,UNLIKELY - SMALL,88,TIER 1,"Small spiritual publisher. Good opportunity."
Quest Books,Traditional,Wheaton IL,USA,"Spirituality, philosophy",Via website,N/A,questbooks.com,N/A,UNLIKELY - NICHE,85,TIER 1,"Theosophical. Niche spiritual."
Wisdom Publications,Traditional,Somerville MA,USA,"Buddhism, meditation",Via website,N/A,wisdompubs.org,N/A,UNLIKELY - NICHE,82,TIER 1,"Buddhist publisher. Niche opportunity."
Parallax Press,Traditional,Berkeley CA,USA,"Mindfulness, Buddhism",Via website,N/A,parallax.org,N/A,UNLIKELY - NICHE,82,TIER 1,"Thich Nhat Hanh publisher."
SRL Publishing,Traditional,UK,UK,"Fiction, nonfiction",[email],N/A,srlpublishing.co.uk,N/A,UNLIKELY - UK SMALL,85,TIER 1,"UK small press. Email submissions."
Foreshore Publishing,Traditional,UK,UK,"Fiction, nonfiction",[email],N/A,foreshorepublishing.com,N/A,UNLIKELY - UK NEW,88,TIER 1,"New UK publisher. Definite opportunity."
Birlinn Ltd,Traditional,Edinburgh,UK,Scottish interest,[email],N/A,birlinn.co.uk,N/A,UNLIKELY - REGIONAL,80,TIER 2,"Scottish regional. 50 years."
Shepheard-Walwyn,Traditional,London,UK,Various nonfiction,[email],N/A,shepheard-walwyn.com,N/A,UNLIKELY - UK SMALL,85,TIER 1,"50+ years independent UK."
Crown House Publishing,Traditional,Carmarthen,UK,"Education, management",Via email,N/A,crownhouse.co.uk,N/A,UNLIKELY - NICHE,88,TIER 1,"Education publisher. Management titles."
Duckworth Books,Traditional,London,UK,"Fiction, nonfiction, classics",Via website,N/A,duckworthbooks.co.uk,N/A,SOME - CHECK,70,TIER 2,"UK indie since 1898. Check catalog."
Michael O'Mara Books,Traditional,London,UK,"Nonfiction, puzzles, biography",Via website,N/A,mombooks.com,N/A,UNLIKELY - CHECK,75,TIER 2,"UK nonfiction. Check Audible UK."
Legend Press,Traditional,London,UK,"Fiction, crime, commercial",Via website,N/A,legendpress.co.uk,N/A,UNLIKELY - UK,80,TIER 2,"UK indie."
Eye Books,Traditional,London,UK,"Travel, adventure, memoir",Via website,N/A,eye-books.com,N/A,UNLIKELY - NICHE,85,TIER 1,"Adventure travel. Niche opportunity."
Biteback Publishing,Traditional,London,UK,"Politics, current affairs",Via website,N/A,bitebackpublishing.com,N/A,UNLIKELY - UK,82,TIER 1,"UK political publisher."
Apollo Publishers,Traditional,NYC,USA,"Narrative nonfiction, memoir",Via website,N/A,apollopublishers.com,N/A,UNLIKELY - SMALL,88,TIER 1,"Timely nonfiction. Small press."
Unsolicited Press,Traditional,Portland OR,USA,"Literary, memoirs, nonfiction",Via website,N/A,unsolicitedpress.com,N/A,UNLIKELY - SMALL,85,TIER 1,"No-frills small press."
Blackwater Press,Traditional,West Virginia,USA,"Fiction, nonfiction, memoir",Via website,N/A,blackwaterpress.com,N/A,UNLIKELY - SMALL,85,TIER 1,"Small press. International team."
Legacy Press,Traditional,USA,USA,"Legacy stories, nonfiction",Via website,N/A,legacypress.com,N/A,UNLIKELY - NICHE,82,TIER 1,"Legacy stories focus."
Homebound Publications,Traditional,Connecticut,USA,"Creative nonfiction, literary",Via website,N/A,homeboundpublications.com,N/A,UNLIKELY - LITERARY,80,TIER 2,"Award-winning. Wayfarer Books 2026."
Black Rose Writing,Traditional,Texas,USA,"Biography, memoir, business",Via website,N/A,blackrosewriting.com,N/A,UNLIKELY - SMALL,85,TIER 1,"Personal author relationships."
Conari Press,Traditional,Miami FL,USA,"Relationships, spirituality",Via Mango,N/A,conari.com,N/A,CHECK - MANGO OWNED,60,TIER 3,"Now owned by Mango. May have audio via Ascent."
Key Lime Publishing,Traditional,Miami FL,USA,"Business, history, self-help",Via website,N/A,N/A,N/A,NEW - UNKNOWN,90,TIER 1,"Former Mango team. New publisher. Good opportunity."
Kharis Publishing,Traditional,USA,USA,"Self-help, faith-based",Via website,N/A,kharispublishing.com,N/A,UNLIKELY - SMALL,85,TIER 1,"Traditional indie."
Library Tales,Traditional,USA,USA,"Self-help, memoirs",Via website,N/A,librarytales.com,N/A,UNLIKELY - SMALL,85,TIER 1,"Small since 2011."
Amber Allen Publishing,Traditional,San Rafael CA,USA,"Personal development",Via website,N/A,amberallen.com,N/A,SOME - CHECK,70,TIER 2,"Inspirational focus. Check catalog."
Tydbyte Media,Traditional,Toronto,Canada,"Personal development, spirituality",Via website,N/A,tydbyte.com,N/A,UNLIKELY - SMALL,85,TIER 1,"Toronto multimedia. Good opportunity."
The Experiment,Traditional,NYC,USA,"Food, health, psychology",Via website,N/A,theexperimentpublishing.com,N/A,SOME - WORKMAN,65,TIER 2,"Workman imprint. May have some audio."
Storey Publishing,Traditional,North Adams MA,USA,"Gardening, DIY, homesteading",Via website,N/A,storey.com,N/A,SOME - CHECK,68,TIER 2,"Workman imprint. Practical how-to."
Countryman Press,Traditional,Woodstock VT,USA,"Outdoor, travel, food",Via website,N/A,countrymanpress.com,N/A,UNLIKELY - NICHE,78,TIER 2,"Norton imprint. Regional/outdoor."
Fair Winds Press,Traditional,Beverly MA,USA,"Health, wellness, lifestyle",Via Quarto,N/A,quartoknows.com,N/A,SOME - QUARTO,65,TIER 2,"Quarto Group. May have some."
Roost Books,Traditional,Boulder CO,USA,"Cooking, wellness",Via website,N/A,roostbooks.com,N/A,UNLIKELY - NICHE,78,TIER 2,"Shambhala imprint. Cooking/wellness."
Stone Pier Press,Nonprofit,San Francisco,USA,Environmental/food,Via website,N/A,stonepierpress.org,N/A,UNLIKELY - NICHE,75,TIER 2,"Niche environmental."
Ig Publishing,Traditional,Brooklyn NY,USA,"Literary, progressive politics",Via website,N/A,igpub.com,N/A,UNLIKELY - SMALL,80,TIER 2,"NYC small press."
Lavender Ink,Traditional,New Orleans LA,USA,"Poetry, fiction, culture",Via website,N/A,lavenderink.org,N/A,UNLIKELY - LITERARY,75,TIER 2,"Literary small press."
Gaspereau Press,Traditional,Nova Scotia,Canada,Quality physical books,Via website,N/A,gaspereau.com,N/A,UNLIKELY - ARTISAN,80,TIER 2,"Emphasis on book quality."
Gaudy Boy,Traditional,NYC,USA,Asian/Asian American voices,Via website,N/A,gaudyboy.com,N/A,UNLIKELY - SMALL,82,TIER 1,"Niche. Diverse voices."
Noemi Press,Nonprofit,Blacksburg VA,USA,"Women, queer, POC",Via website,N/A,noemipress.org,N/A,UNLIKELY - LITERARY,78,TIER 2,"Literary nonprofit."
Vine Leaves Press,Traditional,International,Global,"Memoirs, literary novels",Via website,N/A,vineleavespress.com,N/A,UNLIKELY - SMALL,82,TIER 1,"International. Good opportunity."
Melville House,Traditional,Brooklyn NY,USA,"Literary, politics",Via website,N/A,mhpbooks.com,N/A,SOME - CHECK,70,TIER 2,"Independent. Check catalog."
Europa Editions,Traditional,NYC,USA,"Literary, translations, noir",Via website,N/A,europaeditions.com,N/A,SOME - CHECK,68,TIER 2,"Elena Ferrante. May have some audio."
Catapult,Traditional,NYC,USA,"Literary, memoir, essays",Via website,N/A,catapult.co,N/A,SOME - CHECK,68,TIER 2,"Counterpoint imprint. Check catalog."
Counterpoint Press,Traditional,Berkeley CA,USA,"Literary, nonfiction, nature",Via website,N/A,counterpointpress.com,N/A,SOME - CHECK,68,TIER 2,"Literary indie. Check catalog."
Soft Skull Press,Traditional,Brooklyn NY,USA,"Alternative, politics, memoir",Via website,N/A,softskull.com,N/A,UNLIKELY - ALT,75,TIER 2,"Counterpoint imprint. Alternative focus."
Pushkin Press,Traditional,London,UK,"Literary, translations, classics",Via website,N/A,pushkinpress.com,N/A,SOME - CHECK,70,TIER 2,"UK literary. Check Audible UK."
Oneworld Publications,Traditional,London,UK,"Literary, nonfiction, translations",Via website,N/A,oneworld-publications.com,N/A,SOME - CHECK,68,TIER 2,"Booker winners. May have some audio."
Unbound,Hybrid,London,UK,Crowdfunded all genres,Via website,N/A,unbound.com,N/A,UNLIKELY - CROWD,75,TIER 2,"Crowdfunding model. Unique opportunity."
Troubador (Matador),Hybrid,Leicester,UK,Self-publishing all genres,Via website,N/A,troubador.co.uk,N/A,AUTHOR CHOICE,70,TIER 2,"UK hybrid. Authors may want audio services."
The Feminist Press,Nonprofit,NYC,USA,"Women/non-binary fiction, nonfiction",Via website,N/A,feministpress.org,N/A,UNLIKELY - NONPROFIT,78,TIER 2,"Oldest women's publisher. 1970."
OR Books,Traditional,NYC,USA,"Politics, current affairs",Via website,N/A,orbooks.com,N/A,UNLIKELY - DIRECT,80,TIER 2,"Direct sales model."
Verso Books,Traditional,London/NYC,UK/USA,"Left politics, theory, culture",Via website,N/A,versobooks.com,N/A,SOME - CHECK,68,TIER 2,"Radical since 1970. Check catalog."
The New Press,Nonprofit,NYC,USA,"Social issues, politics",Via website,N/A,thenewpress.com,N/A,UNLIKELY - NONPROFIT,75,TIER 2,"Public interest nonprofit."
She Writes Press,Hybrid,Berkeley CA,USA,Women authors,Via website,N/A,shewritespress.com,30-50,UNLIKELY - CHECK,80,TIER 1,"2019 Publisher of Year. Women-focused."
The Collective Book Studio,Hybrid,San Francisco,USA,"Lifestyle, coaching/business",Via website,N/A,thecollectivebook.studio,15-25,UNLIKELY - NICHE,85,TIER 1,"Women-owned. Business/coaching."
Wonderwell Press,Hybrid,Austin TX,USA,"Self-help, transformational",Via Greenleaf,N/A,wonderwell.press,10-20,UNKNOWN - CHECK,80,TIER 1,"Greenleaf imprint. Coaches/therapists."
Brown Books Publishing,Hybrid,Dallas TX,USA,"Nonfiction, business",Via website,N/A,brownbooks.com,40-60,UNKNOWN - CHECK,75,TIER 2,"BB|Business division. Check catalog."
Koehler Books,Hybrid,Virginia Beach VA,USA,"Business, memoir, fiction",Via website,N/A,koehlerbooks.com,40-60,UNKNOWN - CHECK,75,TIER 2,"Traditional deals for 2000+ sellers."
MindStir Media,Hybrid,Portsmouth NH,USA,"Nonfiction, business, memoir",Via website,N/A,mindstirmedia.com,50-80,AUTHOR CHOICE,72,TIER 2,"Top hybrid. Authors may want audio services."
Authority Publishing,Hybrid,Gold River CA,USA,"Business, self-development",Via website,N/A,authoritypublishing.com,20-30,UNKNOWN - CHECK,80,TIER 1,"Nonfiction Authors Association sister."
Publish Your Purpose,Hybrid,USA,USA,"Thought leaders, diverse voices",Via website,N/A,publishyourpurpose.com,20-30,UNKNOWN - CHECK,82,TIER 1,"Certified B Corp. Unique perspectives."
Ballast Books,Hybrid,USA,USA,"Business, leadership, memoir",Via website,N/A,ballastbooks.com,30-50,UNKNOWN - CHECK,80,TIER 1,"CEOs, entrepreneurs. Authors keep rights."
Hybrid Global Publishing,Hybrid,USA/UK/AU,Global,"Nonfiction, business, self-help",Via website,N/A,hybridglobalpublishing.com,30-50,UNKNOWN - CHECK,78,TIER 1,"International offices."
Clovercroft Publishing,Hybrid/Faith,Franklin TN,USA,"Faith-based, business",Via website,N/A,clovercroftpublishing.com,40-60,UNKNOWN - CHECK,75,TIER 2,"Faith-based hybrid."
Fedd Books,Hybrid,USA,USA,"Business, leadership, faith",Via website,N/A,feddagency.com,15-25,UNKNOWN - CHECK,78,TIER 2,"Agent-managed hybrid."
Austin Macauley Publishers,Hybrid,London,UK,All genres,Via email,N/A,austinmacauley.com,N/A,UNKNOWN - LARGE,65,TIER 3,"Large hybrid. International."
Gatekeeper Press,Self-Publishing,Columbus OH,USA,All genres,Via website,N/A,gatekeeperpress.com,Unlimited,AUTHOR CHOICE,70,TIER 2,"100% royalties. A+ BBB. Audio services partner opportunity."
Archangel Ink,Self-Publishing,USA,USA,"Business, nonfiction",Via website,N/A,archangelink.com,Unlimited,AUTHOR CHOICE,72,TIER 2,"Cover design, editing. Add audio services."
Indie Books International,Self-Publishing,Oceanside CA,USA,Business books,Via website,N/A,indiebooksintl.com,Unlimited,AUTHOR CHOICE,75,TIER 1,"Agency owners. Book BluePrint. Audio partner opportunity."
