Publisher Name,Type,Location,Country,Genres/Focus,Contact Email,Phone,Address,Website,Submissions Email,Annual Output,Has Audiobooks,Priority Tier,Notes
Berrett-Koehler Publishers,Traditional,Oakland CA,USA,"Business, personal growth, current affairs",[email],(510) 817-2277,"1333 Broadway Suite 1000, Oakland CA 94612",bkconnection.com,[email],40-50,Some,High,"Mission-driven publisher. Strong platform. Contact: Katie Sheehan (media) [email]"
Greenleaf Book Group,Hybrid,Austin TX,USA,"Business, entrepreneurship, self-improvement",[email],(512) 891-6100,"PO Box 91869, Austin TX 78709",greenleafbookgroup.com,[email],40-60,Some,High,"70+ NYT/WSJ bestsellers. Runs Inc. Original, Fast Company Press, Wonderwell Press imprints"
Amplify Publishing Group,Hybrid,Herndon VA,USA,"Business, politics, self-help, technology",[email],(703) 437-3584,"620 Herndon Parkway Suite 220, Herndon VA 20170",amplifypublishinggroup.com,[email],50-80,Some,High,"85% royalty rate. Six imprints including Mascot Books"
BenBella Books,Traditional,Dallas TX,USA,"Business/finance, health/nutrition, nonfiction",[email],(214) 750-3600,"10300 N Central Expy Suite 530, Dallas TX",benbellabooks.com,Via website only,40,Some,High,"No phone/email pitches. Rights: [email]. Distributed by S&S"
Mango Publishing,Traditional,Miami FL,USA,"Innovation, technology, marketing, management",[email],(305) 428-2299,"5966 S. Dixie Hwy Suite 300, South Miami FL 33143",mango.bz,Via Submittable,40-60,Some,High,"High royalties, no advances. CEO: Christopher McKenney"
Kogan Page,Traditional,London/NYC,UK/USA,"Business, management, HR, marketing, finance",[email],+44 20 7278 0433,"45 Gee Street 2nd Floor, London EC1V 3RS",koganpage.com,[email],80-100,Yes,Medium,"US office: 8 W 38th St Suite 902 NYC. [phone]"
Career Press (Red Wheel/Weiser),Traditional,Newburyport MA,USA,"Career development, soft skills, personal finance",[email],N/A,N/A,redwheelweiser.com,[email],20-30,Some,High,"Acquired by Red Wheel 2017. Electronic submissions only"
Skyhorse Publishing,Traditional,New York NY,USA,"Sports, nature, history, business, current events",[email],(212) 643-6816,"307 West 36th Street 11th Floor, NYC 10018",skyhorsepublishing.com,[email],500+,Some,Medium,"Include category in subject line. Allworth Press imprint for creatives"
Post Hill Press,Traditional,Nashville TN,USA,"Pop culture, business, self-help, health, Christian",[email],(615) 261-4646,Brentwood TN,posthillpress.com,[email],80-100,Some,High,"Distributed by S&S. Bombardier Books imprint for conservative titles"
Turner Publishing,Traditional,Nashville TN,USA,"Business, history, wellness, fiction variety",Via website,(615) 255-2665,"4507 Charlotte Ave, Nashville TN 37209",turnerpublishing.com,Via website,50-75,Unknown,High,"Since 1984. 6000+ titles. Fieldstone Alliance imprint for nonprofits"
Hay House,Traditional,Carlsbad CA,USA,"Self-help, mind-body-spirit, business, finance",(800) 654-5126 ext 1,(760) 431-7695,"PO Box 5100, Carlsbad CA 92018",hayhouse.com,Agents or workshop attendees only,50,Yes,Low,"Acquired by PRH 2023. Balboa Press self-pub division"
New World Library,Traditional,Novato CA,USA,"Personal growth, spirituality, wellness, business",Via website,N/A,N/A,newworldlibrary.com,Submissions Editor,30-40,Some,High,"Email submissions preferred. No children's or audio projects"
Sounds True,Traditional,Boulder CO,USA,"Spirituality, mind-body, psychology, self-help",[email],N/A,N/A,soundstrue.com,[email],40-50,Yes,Low,"Proposals only, not manuscripts. 2-3 month response time"
Hierophant Publishing,Traditional,San Antonio TX,USA,"Personal and spiritual growth",[email],N/A,N/A,hierophantpublishing.com,[email],10-20,Unknown,High,"No AI content. Word docs only"
Morgan James Publishing,Hybrid,Brentwood TN,USA,"Business, entrepreneurship, personal development",Via Submittable,N/A,N/A,morgan-james-publishing.com,morganjamespublishing.submittable.com,50-75,Some,High,"USA Today/WSJ bestselling authors. Pioneer hybrid model"
ForbesBooks (Advantage Media),Hybrid,Charleston SC,USA,"Business leaders, thought leadership",Via website,$125K-$250K,N/A,forbesbooks.com,Online form,30-50,Some,Medium,"Forbes brand credibility. High investment required"
Sound Wisdom,Traditional,Shippensburg PA,USA,"Personal development, business classics",Via website,N/A,N/A,soundwisdom.com,Via website,20-40,Some,High,"Publishes Napoleon Hill, George Clason classics"
New Harbinger Publications,Traditional,Oakland CA,USA,"Evidence-based self-help, mental health",Via website,N/A,Oakland CA,newharbinger.com,Via website,40-60,Some,High,"Employee-owned. Specializes in workbooks"
TCK Publishing,Traditional,Phoenix AZ,USA,"Self-help, personal development, business, finance",Via website,N/A,N/A,tckpublishing.com,Via website,20-40,Unknown,High,"No author fees. 50% gross royalties"
Allworth Press (Skyhorse),Traditional,New York NY,USA,"Business/self-help for creatives",[email],(212) 643-6816,"307 West 36th Street 11th Floor, NYC 10018",skyhorsepublishing.com/allworth-press,[email],20-25,Unknown,High,"400+ titles. 4-6 week response"
Business Expert Press,Traditional,Hampton NJ,USA,"Academic/professional business",Via website,N/A,"158 Perryville Road, Hampton NJ 08827",businessexpertpress.com,Via website,50-80,Unknown,High,"30+ collections. 900+ books. Scott Isenberg - Acquisitions"
Entrepreneur Press,Traditional,Irvine CA,USA,"Starting, running, growing businesses",[email],N/A,N/A,press.entrepreneur.com,[email],25-40,Some,High,"Part of Entrepreneur Media. Distributed by PGW/Ingram"
Harriman House,Traditional,Hampshire,UK,"Finance, investing, economics, trading",Via website,N/A,UK,harriman-house.com,Via website,30-50,Some,High,"UK-based. Leading finance/investing publisher"
Profile Books,Traditional,London,UK,"Business, economics, science, history",Via agent only,N/A,London,profilebooks.com,Agent submissions only,80-100,Yes,Low,"Publishes Economist books. Agent required"
Hurst Publishers,Traditional,London,UK,"Politics, history, business, international affairs",Via email,N/A,London,hurstpublishers.com,Via email with synopsis,90,Unknown,High,"50+ years. Accepts unsolicited with synopsis (1500 words)"
Nicholas Brealey (Hachette),Traditional,London/Boston,UK/USA,"Business, finance, cross-cultural, psychology",Via website,N/A,London/Boston,nicholasbrealey.com,Via website,25-40,Some,Medium,"Part of Hachette UK. Founded 1992"
Icon Books,Traditional,London,UK,"Psychology, science, history, self-help",Via email,N/A,UK,iconbooks.com,Via email,N/A,Unknown,High,"Accepts unsolicited proposals via email"
Panoma Press,Hybrid,UK,UK,"Business, entrepreneurship, self-help",Via website,N/A,UK,panomapress.com,Via website,30-50,Unknown,High,"UK hybrid model"
She Writes Press,Hybrid,Berkeley CA,USA,"Women authors - memoir, fiction, nonfiction",Via website,N/A,N/A,shewritespress.com,Via website,30-50,Unknown,High,"2019 Independent Publisher of the Year. Women-focused"
The Collective Book Studio,Hybrid,San Francisco CA,USA,"Lifestyle, food, coaching/business",Via website,N/A,N/A,thecollectivebook.studio,Via website,15-25,Unknown,High,"Women-owned. Partnership publishing model"
Wonderwell Press (Greenleaf),Hybrid,Austin TX,USA,"Self-help, creative nonfiction, transformational",Via Greenleaf,N/A,N/A,wonderwell.press,Via Greenleaf,10-20,Unknown,High,"For coaches, therapists, healers. Greenleaf imprint"
Brown Books Publishing,Hybrid,Dallas TX,USA,"Fiction, nonfiction, business, children's",Via website,N/A,N/A,brownbooks.com,brownbooks.com/submit,40-60,Unknown,High,"Since 1994. 3x PW Fast-Growing. BB|Business division"
Koehler Books,Hybrid,Virginia Beach VA,USA,"Business, memoir, fiction",Via website,N/A,N/A,koehlerbooks.com,Via website,40-60,Unknown,High,"Traditional deals for authors selling 2000+ copies"
Lioncrest Publishing,Hybrid,Austin TX,USA,"Entrepreneurs, business professionals",Via website,N/A,N/A,lioncrest.com,Via website,100+,Some,Medium,"Includes ghostwriting services. 3000+ books in 10 years"
MindStir Media,Hybrid,Portsmouth NH,USA,"Nonfiction, business, memoir",Via website,N/A,N/A,mindstirmedia.com,Via website,50-80,Unknown,High,"Endorsed by Kevin Harrington. Top Hybrid Publisher"
Authority Publishing,Hybrid,Gold River CA,USA,"Business, self-development, memoir",Via website,$8997+,N/A,authoritypublishing.com,Via website,20-30,Unknown,High,"Since 2008. Fast turnaround. Nonfiction Authors Association sister"
Publish Your Purpose,Hybrid,USA,USA,"Thought leaders, diverse voices, nonfiction",Via website,N/A,N/A,publishyourpurpose.com,Via website,20-30,Unknown,High,"Certified B Corp. Unique perspectives focus"
Ballast Books,Hybrid,USA,USA,"Business, leadership, memoir",Via website,N/A,N/A,ballastbooks.com,Via website,30-50,Unknown,High,"Special Ops, CEOs, entrepreneurs. Authors keep rights"
Hybrid Global Publishing,Hybrid,USA/UK/Australia,Global,"Nonfiction, business, self-help",Via website,N/A,N/A,hybridglobalpublishing.com,Via website,30-50,Unknown,High,"Since 2012. International offices"
Addicus Books,Traditional,Omaha NE,USA,"Health, self-help, psychology, business, investing",Via website,N/A,Omaha NE,addicusbooks.com,Via website,10-20,Unknown,High,"Since 1994. IPG distribution"
Chicago Review Press,Traditional,Chicago IL,USA,"Nonfiction, history, music, business",Via editor email,N/A,Chicago IL,chicagoreviewpress.com,Via editor email,50,Unknown,High,"Since 1973. 900+ titles. Extremely selective"
Hatherleigh Press,Traditional,USA,USA,"Health, wellness, fitness, self-help",Via website,N/A,N/A,hatherleighpress.com,Via website,15-25,Unknown,High,"Nonfiction focused on living well"
Graywolf Press,Nonprofit,Minneapolis MN,USA,"Fiction, nonfiction, poetry",Via open periods,N/A,Minneapolis MN,graywolfpress.org,Periodic open submissions,35,Some,Medium,"Distinguished nonprofit. $4M budget. Pulitzer winners"
Coffee House Press,Nonprofit,Minneapolis MN,USA,"Poetry, fiction, nonfiction, translation",Via open periods,N/A,Minneapolis MN,coffeehousepress.org,Short submission periods,N/A,Unknown,High,"Emerging and midcareer authors focus"
Akashic Books,Traditional,Brooklyn NY,USA,"Urban literary fiction, political nonfiction",Via website,N/A,Brooklyn NY,akashicbooks.com,Via website,N/A,Unknown,High,"Brooklyn-based. Urban/political focus"
Deep Vellum,Nonprofit,Dallas TX,USA,"Fiction, nonfiction, poetry, translations",Via website,N/A,Dallas TX,deepvellum.org,Via website,N/A,Unknown,High,"Since 2013. English and translations"
Algonquin Books,Traditional,Chapel Hill NC,USA,"Literary fiction and nonfiction",Via agent,N/A,Chapel Hill NC,algonquin.com,Agent submissions,N/A,Yes,Low,"Part of Workman. Agent preferred"
Bellevue Literary Press,Nonprofit,NYC,USA,"Narrative nonfiction, literary fiction",Via website,N/A,NYC,blpress.org,Via website,N/A,Some,Medium,"Arts/science intersection. Pulitzer/NBA finalist"
Chronicle Books,Traditional,San Francisco CA,USA,"Cooking, design, pop culture, home decor",Via website,N/A,San Francisco CA,chroniclebooks.com,Via website,N/A,Some,Medium,"Open submissions policy. Wide nonfiction range"
Page Street Publishing,Traditional,Salem MA,USA,"Wide range including nonfiction",Via website,N/A,Salem MA,pagestreetpublishing.com,Via website,N/A,Unknown,High,"Good distribution"
Schaffner Press,Traditional,Tucson AZ,USA,"Literary fiction, nonfiction, memoir, true crime",[email],N/A,Tucson AZ,schaffnerpress.com,[email],N/A,Unknown,High,"50+ titles. Social concern themes. IPG distribution"
Quirk Books,Traditional,Philadelphia PA,USA,"How-to, humor, sci-fi, YA",Via website,N/A,Philadelphia PA,quirkbooks.com,Proposals and manuscripts,N/A,Some,Medium,"Pride and Prejudice and Zombies publisher"
Kensington Publishing,Traditional,New York NY,USA,"Commercial fiction and nonfiction",Via website,N/A,NYC,kensingtonbooks.com,Via website,600+,Yes,Low,"Largest independent. Multiple imprints"
Inner Traditions,Traditional,Rochester VT,USA,"Self-help, psychology, spirituality, astrology",Via website,N/A,Rochester VT,innertraditions.com,Via website,N/A,Some,Medium,"Since 1975. Bear Company imprint"
Major Street Publishing,Traditional,Melbourne,Australia,"Leadership, business, personal finance",Via website,N/A,Melbourne AU,majorstreet.com.au,Via website,20-40,Unknown,High,"Independent Australian. Property/share market"
Allen & Unwin,Traditional,Sydney,Australia,"General trade including business",Via Friday Pitch,N/A,Sydney AU,allenandunwin.com,The Friday Pitch sessions,250,Yes,Low,"14x Publisher of the Year. Offices in Melbourne, Auckland, London"
Big Sky Publishing,Traditional,Australia,Australia,"Military history, business, self-help",Via website,N/A,Australia,bigskypublishing.com.au,Via website,30-50,Unknown,High,"Independent Australian"
Dundurn Press,Traditional,Toronto,Canada,"Biography, history, politics, business",Via website,N/A,Toronto CA,dundurn.com,Via website,50-70,Unknown,High,"Canadian-owned. Nonfiction worldwide"
ECW Press,Traditional,Toronto,Canada,"Sports, pop culture, memoir, business",Via website,N/A,Toronto CA,ecwpress.com,Via website,40-60,Some,Medium,"1000 books published. Nonfiction worldwide"
House of Anansi Press,Traditional,Toronto,Canada,"Literary fiction, nonfiction",Via website,N/A,Toronto CA,houseofanansi.com,Via website,N/A,Some,Medium,"GroundWood Books imprint"
ATD Press,Association,Alexandria VA,USA,"Training, talent development, workplace learning",Via website,N/A,N/A,td.org/books,Via website,15-25,Unknown,High,"Association for Talent Development. L&D niche"
SAGE Publishing,Academic,Thousand Oaks CA,USA,"Academic business, management, research",Via website,N/A,N/A,us.sagepub.com,Via website,200+,Unknown,Medium,"Employee-owned. Textbooks/scholarly"
Jossey-Bass (Wiley),Traditional,San Francisco CA,USA,"Leadership, business, HR, education",Via Wiley,N/A,N/A,wiley.com,Via Wiley guidelines,50-80,Yes,Low,"Wiley imprint since 1999"
Productivity Press (Routledge),Academic,UK,UK,"Lean, Six Sigma, operations, quality",Via Routledge,N/A,N/A,routledge.com,Via Routledge,30-50,Unknown,High,"Part of Taylor & Francis"
Wharton School Press,Academic,Philadelphia PA,USA,"Finance, leadership, management",Via website,N/A,N/A,wsp.wharton.upenn.edu,Via website,10-20,Some,Medium,"Since 2011. Academic/practice bridge"
Apress (Springer Nature),Academic,USA,USA,"Technology, business tech, programming",Via website,N/A,N/A,apress.com,Via website,200+,Unknown,Medium,"3000+ titles. Tech focus"
Clovercroft Publishing,Hybrid/Faith,Franklin TN,USA,"Faith-based, self-help, business",Via website,N/A,Franklin TN,clovercroftpublishing.com,Via website,40-60,Unknown,High,"Hybrid with traditional support"
SRL Publishing,Traditional,UK,UK,"Fiction and nonfiction",[email],N/A,UK,srlpublishing.co.uk,[email],N/A,Unknown,High,"Email submissions only"
Jessica Kingsley Publishers,Traditional,London,UK,"Psychology, education, social work",[email],N/A,London,jkp.com,[email],N/A,Unknown,High,"Part of Hachette UK. Since 1987"
Austin Macauley Publishers,Hybrid,London,UK,"All genres",Via email,N/A,"1 Canada Square, Canary Wharf, London E14 5AA",austinmacauley.com,New Submission email,N/A,Unknown,Medium,"Large hybrid. International"
Foreshore Publishing,Traditional,UK,UK,"Fiction, nonfiction",[email],N/A,UK,foreshorepublishing.com,[email],N/A,Unknown,High,"New and emerging authors"
Birlinn Ltd,Traditional,Edinburgh,UK,"Scottish interest",[email],N/A,Edinburgh,birlinn.co.uk,[email],N/A,Unknown,High,"50 years. Synopsis and sample"
Shepheard-Walwyn Publishers,Traditional,London,UK,"Various nonfiction",[email],N/A,London,shepheard-walwyn.com,[email],N/A,Unknown,High,"50+ years independent"
Crown House Publishing,Traditional,Carmarthen,UK,"Education, learning, management, skills",Via email,N/A,Carmarthen UK,crownhouse.co.uk,Email brief proposal,N/A,Unknown,High,"2014 Education Publisher of Year"
Gatekeeper Press,Self-Publishing,Columbus OH,USA,"All genres including business",Via website,N/A,Columbus OH,gatekeeperpress.com,Via website,Unlimited,Author choice,High,"100% royalties. A+ BBB. A la carte services"
Archangel Ink,Self-Publishing,USA,USA,"Business, nonfiction, professional",Via website,N/A,N/A,archangelink.com,Via website,Unlimited,Author choice,High,"Since 2008. Cover design, editing, ghostwriting"
Indie Books International,Self-Publishing,Oceanside CA,USA,"Business books for agency owners",Via website,N/A,Oceanside CA,indiebooksintl.com,Via website,Unlimited,Author choice,High,"Book BluePrint program. Workshops available"
Soho Press,Traditional,NYC,USA,"Literary fiction",Via website,N/A,NYC,sohopress.com,Via website,N/A,Some,Medium,"Unsolicited submissions for literary fiction"
Future Tense Books,Traditional,Portland OR,USA,"Fiction, nonfiction, memoirs",Via website,N/A,Portland OR,futuretensebooks.com,Via website,4,Unknown,High,"Micro-press. Highly curated"
Featherproof Books,Traditional,Chicago IL,USA,"Fiction, nonfiction, tragicomedy",Via website,N/A,Chicago IL,featherproof.com,Via website,N/A,Unknown,High,"Since 2005. Strange, lovely fiction/nonfiction"
The Feminist Press,Nonprofit,NYC,USA,"Literary fiction, nonfiction (women/non-binary)",Via website,N/A,NYC,feministpress.org,Via website,N/A,Unknown,High,"Since 1970. Oldest women's publishing house"
Ig Publishing,Traditional,Brooklyn NY,USA,"Literary fiction, progressive political nonfiction",Via website,N/A,Brooklyn NY,igpub.com,Via website,N/A,Unknown,High,"NYC small press"
Lavender Ink,Traditional,New Orleans LA,USA,"Poetry, fiction, cultural criticism, nonfiction",Via website,N/A,New Orleans LA,lavenderink.org,Via website,N/A,Unknown,High,"Dialogos imprint"
Gaspereau Press,Traditional,Nova Scotia,Canada,"Quality physical books",Via website,N/A,Kentville NS,gaspereau.com,Via website,N/A,Unknown,High,"Emphasis on book quality"
Gaudy Boy,Traditional,NYC,USA,"Asian/Asian American voices",Via website,N/A,NYC,gaudyboy.com,Via website,N/A,Unknown,High,"Literary fiction and nonfiction"
Noemi Press,Nonprofit,Blacksburg VA,USA,"Women, queer, POC writers",Via website,N/A,Blacksburg VA,noemipress.org,Via website,N/A,Unknown,High,"Since 2002"
Tin House,Traditional,Portland OR,USA,"Fiction, nonfiction, poetry",Periodic open submissions,N/A,Portland OR,tinhouse.com,Two-day periods 3x/year,N/A,Some,Medium,"Underrepresented communities focus"
Vine Leaves Press,Traditional,International,Global,"Memoirs, literary novels, poetry",Via website,N/A,International,vineleavespress.com,Dec 1 - Jan 31,N/A,Unknown,High,"International. Staff in US, Germany, Greece, UK"
Persea Books,Traditional,NYC,USA,"Literary genres",Via website,N/A,NYC,perseabooks.com,Currently poetry only,N/A,Unknown,Medium,"Since 1970s. Thoughtful books"
Stone Pier Press,Nonprofit,San Francisco CA,USA,"Environmental/food nonfiction",Via website,N/A,San Francisco CA,stonepierpress.org,Sustainable gardening only,N/A,Unknown,Medium,"Niche environmental"
HCI Books,Traditional,Boca Raton FL,USA,"Self-help, inspirational",Via website,N/A,Boca Raton FL,hcibooks.com,Via website,N/A,Some,Medium,"Chicken Soup for the Soul publisher"
Library Tales,Traditional,USA,USA,"Self-help, memoirs, niche fiction",Via website,N/A,N/A,librarytales.com,Via online form,N/A,Unknown,High,"Since 2011"
Key Lime Publishing,Traditional,Miami FL,USA,"Business, history, politics, self-help",Via website,N/A,Miami FL,N/A,Via website,N/A,Unknown,High,"Former Mango team. New publisher"
Kharis Publishing,Traditional,USA,USA,"Self-help, faith-based",Via website,N/A,N/A,kharispublishing.com,Via website,N/A,Unknown,High,"Traditional independent"
IdeaPress Publishing,Hybrid,Washington DC,USA,"Outside-the-box business titles",Via website,N/A,Washington DC,ideapresspublishing.com,Via website,8-15,Unknown,High,"Rohit Bhargava founder. Highly selective"
Forefront Books,Hybrid,Franklin TN,USA,"Business, leadership, memoir",Via website,N/A,Franklin TN,forefrontbooks.com,Via website,20-35,Unknown,High,"Maxwell Leadership, StoryBrand Books imprints"
Page Two Books,Hybrid,Vancouver BC,Canada,"Thought leadership, nonfiction",Via website,N/A,Vancouver BC,pagetwo.com,Via website,15-25,Unknown,High,"Since 2013"
Fedd Books,Hybrid,USA,USA,"Business/leadership, faith, memoir",Via website,$25K-$250K,N/A,feddagency.com,Via website,15-25,Unknown,High,"The Fedd Agency. Agent-managed hybrid"
Ascent Audio (RBmedia),Audiobook,Various,USA,"Business, personal development, education",Via website,N/A,N/A,rbmediaglobal.com/ascent-audio,Via website,250+,Yes - Producer,Competitor,"World's largest business audiobook publisher"
Lantern Audio,Audiobook Production,USA,USA,"Audiobook production for publishers",Via website,N/A,N/A,lanternaudio.com,Via website,N/A,Yes - Producer,Competitor,"Production partner for Big 5 and indie"
Sourcebooks,Traditional,Naperville IL,USA,"Self-help, parenting, romance, nonfiction",Via website,N/A,Naperville IL,sourcebooks.com,Via website,300+,Some,Medium,"Fastest-growing indie. Accepts direct submissions"
Black Rose Writing,Traditional,Texas,USA,"Biography, memoir, business, history, self-help",Via website,N/A,Texas,blackrosewriting.com,Via website,N/A,Unknown,High,"Personal relationships with authors. Texas-based"
Apollo Publishers,Traditional,NYC,USA,"Narrative nonfiction, memoir, topical",Via website,N/A,NYC,apollopublishers.com,Via website,N/A,Unknown,High,"Timely and topical nonfiction focus"
Unsolicited Press,Traditional,Portland OR,USA,"Literary novels, memoirs, nonfiction",Via website,$5 fee,Portland OR,unsolicitedpress.com,Via website,N/A,Unknown,High,"No-frills small press. $5 submission fee"
Blackwater Press,Traditional,West Virginia,USA,"Fiction, nonfiction, essay, memoir",Via website,N/A,West Virginia,blackwaterpress.com,Via website,N/A,Unknown,High,"International editorial team"
Legacy Press,Traditional,USA,USA,"Legacy stories, nonfiction, personal experience",Via website,N/A,N/A,legacypress.com,Via website,N/A,Unknown,High,"25k+ words. Legacy stories focus"
Homebound Publications,Traditional,Connecticut,USA,"Creative nonfiction, literary fiction, poetry",Via website,N/A,CT,homeboundpublications.com,Via website,N/A,Unknown,High,"Since 2011. Award-winning. Wayfarer Books in 2026"
Arcadia Publishing,Traditional,Charleston SC,USA,"Local history, regional nonfiction",Via website,N/A,Charleston SC,arcadiapublishing.com,Via online form,N/A,Unknown,High,"Local/regional history focus"
